2022/10/20 08:22:09 [error] 31#31: *8402 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8403 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8404 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8405 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8406 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8407 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8408 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8409 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8410 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8411 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8412 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8413 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8414 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8415 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8416 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8417 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8418 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8419 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8420 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8421 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8422 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8423 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8424 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8425 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8426 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8427 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8428 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8429 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8430 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8431 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8432 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8433 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8434 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8435 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8436 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8437 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8438 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8439 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8440 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8441 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8442 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8443 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8444 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8445 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8446 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8447 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8448 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8449 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8450 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8451 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8452 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8453 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8454 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8455 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8456 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8457 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8458 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8459 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8460 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8461 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8462 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8463 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8464 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8465 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8466 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8467 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8468 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8469 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8470 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8471 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:09 [error] 31#31: *8472 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
